 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     1       0  7.000000E-01  1.302070E+02 -5.725423E+01  8.862426E-05  7.396682E-02  8.575628E-01  1.084082E-02  8.923311E-01
================================================================================
  BR    PT  IT
   1     2   0      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.425e-20 
   1     2   1      7.000050E-01               -5.725412E+01  8.862510E-05  7.396675E-02  8.575645E-01  1.084098E-02  8.923293E-01

  BR    PT  IT
   1     2   0      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.987e+00    10    1.721e+00    11    1.675e+00 
   12    1.669e+00    13    1.154e+00    14    1.154e+00    15    1.154e+00    16    1.148e+00    17    1.148e+00 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.438e-20 
   1     2   1      7.000101E-01               -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01


 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
    6    2.994e+00     7    2.972e+00     8    2.823e+00     9    1.721e+00    10    1.675e+00    11    1.669e+00 
   12    1.154e+00    13    1.154e+00    14    1.154e+00    15    1.148e+00    16    1.148e+00    17    9.935e-01 
   18    7.131e-01    19    3.876e-01    20    2.443e-01    21    8.532e-02    22    7.767e-02    23    6.250e-02 
   24    6.002e-02    25    4.969e-02    26    3.673e-02    27    3.235e-02    28    1.971e-02    29    6.969e-03 
   30    5.699e-03    31    5.697e-03    32    5.697e-03    33    4.651e-03    34    3.266e-03    35    2.371e-03 
   36    2.040e-03    37    1.038e-03    38    9.539e-04    39    8.400e-04    40    5.095e-04    41    4.321e-04 
   42    1.391e-04    43    1.077e-04    44    9.202e-05    45    8.203e-05    46    3.201e-05    47    3.035e-05 
   48    2.780e-05    49    1.871e-05    50    1.076e-05    51    4.464e-06    52    1.303e-08    53    9.742e-10 
   54    1.439e-20 
   1     2        Fold Function   5.031866E-03
   1     2        BP   Function -1.397655E-117
   1     2        Hopf Function  -3.044888E-05
   1     2        Eigenvalues:                                 Stable: 53
   1     2        Eigenvalue  1   5.592988E-09  0.000000E+00
   1     2        Eigenvalue  2  -4.085234E-18  0.000000E+00
   1     2        Eigenvalue  3  -4.407097E-06  0.000000E+00
   1     2        Eigenvalue  4  -4.919976E-06  0.000000E+00
   1     2        Eigenvalue  5  -2.500000E-05  0.000000E+00
   1     2        Eigenvalue  6  -2.787547E-05  0.000000E+00
   1     2        Eigenvalue  7  -3.044888E-05 -3.920152E-06
   1     2        Eigenvalue  8  -3.044888E-05  3.920152E-06
   1     2        Eigenvalue  9  -7.538445E-05 -1.549537E-05
   1     2        Eigenvalue 10  -7.538445E-05  1.549537E-05
   1     2        Eigenvalue 11  -8.969440E-05  0.000000E+00
   1     2        Eigenvalue 12  -1.197971E-04  0.000000E+00
   1     2        Eigenvalue 13  -1.534896E-04  0.000000E+00
   1     2        Eigenvalue 14  -9.317139E-04  0.000000E+00
   1     2        Eigenvalue 15  -1.000106E-03  0.000000E+00
   1     2        Eigenvalue 16  -1.144675E-03  0.000000E+00
   1     2        Eigenvalue 17  -2.146527E-03 -2.277822E-02
   1     2        Eigenvalue 18  -2.146527E-03  2.277822E-02
   1     2        Eigenvalue 19  -2.313294E-03  0.000000E+00
   1     2        Eigenvalue 20  -2.603672E-03  0.000000E+00
   1     2        Eigenvalue 21  -3.567542E-03  0.000000E+00
   1     2        Eigenvalue 22  -4.596607E-03 -2.524114E-03
   1     2        Eigenvalue 23  -4.596607E-03  2.524114E-03
   1     2        Eigenvalue 24  -5.695613E-03  0.000000E+00
   1     2        Eigenvalue 25  -5.695845E-03  0.000000E+00
   1     2        Eigenvalue 26  -5.695882E-03  0.000000E+00
   1     2        Eigenvalue 27  -7.580816E-03  0.000000E+00
   1     2        Eigenvalue 28  -2.302385E-02  0.000000E+00
   1     2        Eigenvalue 29  -2.965339E-02  0.000000E+00
   1     2        Eigenvalue 30  -3.067961E-02  0.000000E+00
   1     2        Eigenvalue 31  -3.262966E-02  0.000000E+00
   1     2        Eigenvalue 32  -3.808078E-02  0.000000E+00
   1     2        Eigenvalue 33  -4.769878E-02  0.000000E+00
   1     2        Eigenvalue 34  -4.887936E-02  0.000000E+00
   1     2        Eigenvalue 35  -5.206460E-02  0.000000E+00
   1     2        Eigenvalue 36  -6.061666E-02  0.000000E+00
   1     2        Eigenvalue 37  -7.030618E-02  0.000000E+00
   1     2        Eigenvalue 38  -2.446410E-01  0.000000E+00
   1     2        Eigenvalue 39  -3.877493E-01  0.000000E+00
   1     2        Eigenvalue 40  -7.095256E-01  0.000000E+00
   1     2        Eigenvalue 41  -1.148248E+00  0.000000E+00
   1     2        Eigenvalue 42  -1.148248E+00  0.000000E+00
   1     2        Eigenvalue 43  -1.150759E+00  0.000000E+00
   1     2        Eigenvalue 44  -1.154098E+00  0.000000E+00
   1     2        Eigenvalue 45  -1.154108E+00  0.000000E+00
   1     2        Eigenvalue 46  -1.154333E+00  0.000000E+00
   1     2        Eigenvalue 47  -1.675066E+00  0.000000E+00
   1     2        Eigenvalue 48  -1.678304E+00  0.000000E+00
   1     2        Eigenvalue 49  -2.209246E+00  0.000000E+00
   1     2        Eigenvalue 50  -2.823148E+00  0.000000E+00
   1     2        Eigenvalue 51  -2.968879E+00  0.000000E+00
   1     2        Eigenvalue 52  -2.979691E+00  0.000000E+00
   1     2        Eigenvalue 53  -2.990477E+00  0.000000E+00
   1     2        Eigenvalue 54  -5.016551E+00  0.000000E+00
 
  BR    PT  TY LAB    PAR(0)        L2-NORM         U(1)          U(2)          U(3)          U(4)          U(5)          U(6)     
   1     2       0  7.000101E-01  1.302051E+02 -5.725401E+01  8.862594E-05  7.396667E-02  8.575662E-01  1.084114E-02  8.923274E-01
   1     2        Iterations       1
   1     3        Stepsize        2.000000E-03
================================================================================
  BR    PT  IT
   1     3   0      7.000201E-01               -5.725378E+01  8.862761E-05  7.396653E-02  8.575696E-01  1.084145E-02  8.923236E-01

 Pivots in GE
    0    3.170e+03     1    3.023e+01     2    2.161e+01     3    1.618e+01     4    3.347e+00     5    3.016e+00 
